# Phase 3: O2 differential testing candidates
# Format: run_ok_O2 "$TESTDIR/test_name.con" EXPECTED_VALUE
#
# Selection criteria:
#   INCLUDE: loops, recursion, arithmetic, struct/enum codegen, control flow,
#            generics, trait dispatch, borrows, heap/alloc, defer, match, break/continue
#   EXCLUDE: error tests, trivial "return 0" compile-only tests, file/network IO,
#            print/stdout-dependent tests, tests already in O2 section
#
# Already covered by existing O2 section (13 tests):
#   struct_loop_field_assign, struct_loop_break, struct_nested_loop,
#   struct_if_else_merge, struct_match_merge, test_dead_code_after_return,
#   test_branch_same_value, test_deeply_nested_return, test_loop_nested_three,
#   test_early_return_loop, test_constant_fold_complex, test_loop_invariant,
#   test_recursive_fibonacci

# --- Core computation ---
run_ok_O2 "$TESTDIR/fib.con"                55
run_ok_O2 "$TESTDIR/arithmetic.con"         65
run_ok_O2 "$TESTDIR/if_else.con"            1
run_ok_O2 "$TESTDIR/while_loop.con"         5050
run_ok_O2 "$TESTDIR/recursion.con"          479001600
run_ok_O2 "$TESTDIR/nested_calls.con"       42

# --- Struct codegen ---
run_ok_O2 "$TESTDIR/struct_basic.con"       7
run_ok_O2 "$TESTDIR/struct_field_assign.con" 33
run_ok_O2 "$TESTDIR/struct_nested.con"      42
run_ok_O2 "$TESTDIR/struct_method_chain.con" 39
run_ok_O2 "$TESTDIR/struct_enum_field_vec.con" 123

# --- Enum codegen ---
run_ok_O2 "$TESTDIR/enum_basic.con"        2
run_ok_O2 "$TESTDIR/enum_fields.con"       12
run_ok_O2 "$TESTDIR/enum_linear.con"       42
run_ok_O2 "$TESTDIR/enum_multi_variant.con" 8
run_ok_O2 "$TESTDIR/nested_match_enum.con" 60

# --- Linearity ---
run_ok_O2 "$TESTDIR/linear_consume.con"     42
run_ok_O2 "$TESTDIR/linear_branch_agree.con" 42
run_ok_O2 "$TESTDIR/linear_loop_inner.con"  3

# --- Borrows ---
run_ok_O2 "$TESTDIR/borrow_read.con"      10
run_ok_O2 "$TESTDIR/borrow_mut.con"       42
run_ok_O2 "$TESTDIR/borrow_no_consume.con" 42
run_ok_O2 "$TESTDIR/sequential_mut_borrow.con" 43
run_ok_O2 "$TESTDIR/borrow_named.con"     30
run_ok_O2 "$TESTDIR/borrow_mut_named.con"  42
run_ok_O2 "$TESTDIR/borrow_multi.con"     35
run_ok_O2 "$TESTDIR/borrow_sequential.con" 30
run_ok_O2 "$TESTDIR/borrow_copy_in_block.con" 42
run_ok_O2 "$TESTDIR/borrow_in_method.con" 67

# --- Generics ---
run_ok_O2 "$TESTDIR/generic_fn.con"       42
run_ok_O2 "$TESTDIR/generic_struct.con"   30
run_ok_O2 "$TESTDIR/generic_pair.con"     42
run_ok_O2 "$TESTDIR/generic_multi_bound_dispatch.con" 49

